VEHICLE_TYPE,NO_OF_PEOPLE_INJURED,NO_OF_PEDESTRIANS_INJURED,NO_OF_CYCLIST_INJURED,NO_OF_MOTORIST_INJURED
DUMP TRUCK,0.0,0,0,0
Tow T,0.0,0,0,0
PICK UP,6.0,0,0,6
elect,2.0,1,0,1
SKID LOADE,0.0,0,0,0
FLAT,1.0,0,0,1
Grain,0.0,0,0,0
APPOR,1.0,0,0,1
Ambulette,0.0,0,0,0
G COM,0.0,0,0,0
18 WHEELER,0.0,0,0,0
Grumman LL,1.0,0,0,1
CMS-T,0.0,0,0,0
ECONOLINE,1.0,0,0,1
LIEBH,0.0,0,0,0
suburban,1.0,1,0,0
PC,5.0,0,0,5
FREIGHT TR,0.0,0,0,0
FDNY Ambul,1.0,1,0,0
subn,0.0,0,0,0
delviery,0.0,0,0,0
FIRE ENGIN,0.0,0,0,0
Sprinter v,0.0,0,0,0
Work van,0.0,0,0,0
CRANE,0.0,0,0,0
PAS,1.0,1,0,0
BACK,0.0,0,0,0
TRLR,0.0,0,0,0
Dumps,0.0,0,0,0
EMS bus,0.0,0,0,0
NYC AMBULA,0.0,0,0,0
USPS TRUCK,1.0,0,1,0
TIR,0.0,0,0,0
BOX T,0.0,0,0,0
COMMERCIAL,0.0,0,0,0
cater,0.0,0,0,0
deliv,0.0,0,0,0
SELF,3.0,1,0,2
CHEVROLET,1.0,0,0,1
Forklift,1.0,1,0,0
UNK,2.0,1,1,0
com,0.0,0,0,0
Fork Lift,1.0,1,0,0
g spc,0.0,0,0,0
CONT,0.0,0,0,0
PICKUP,5.0,1,0,4
DUMPT,0.0,0,0,0
MTA bus,1.0,0,1,0
PASSENGER,0.0,0,0,0
TR-Trailer,0.0,0,0,0
Acces,0.0,0,0,0
Trailer,0.0,0,0,0
SC,0.0,0,0,0
pickup,1.0,0,0,0
Dodge,1.0,0,0,1
sanitaton,0.0,0,0,0
dumps,1.0,0,1,0
picku,0.0,0,0,0
MOTOR HOME,0.0,0,0,0
ford,0.0,0,0,0
MTA B,10.0,1,1,8
50cc Scoot,2.0,0,0,2
posta,0.0,0,0,0
tract,2.0,0,0,2
Yamaha,2.0,0,0,2
PICKUP TRU,3.0,0,0,3
Unknown,1.0,1,0,0
DOT EQUIPM,0.0,0,0,0
ROAD,1.0,0,0,1
tow,0.0,0,0,0
MINI BUS,0.0,0,0,0
MAIL,0.0,0,0,0
Fd fi,0.0,0,0,0
PSH,0.0,0,0,0
van t,1.0,0,0,1
forlift,1.0,1,0,0
CHERV,0.0,0,0,0
VAN/TRUCK,0.0,0,0,0
BACKH,4.0,0,0,4
FLATBED,0.0,0,0,0
EXCAV,0.0,0,0,0
Pick up,0.0,0,0,0
GOVER,0.0,0,0,0
Power Shov,1.0,1,0,0
TANKE,0.0,0,0,0
LIGHT TRAI,1.0,1,0,0
LADDER TRU,0.0,0,0,0
sedan,1.0,1,0,0
Delivery,1.0,1,0,0
VAV,0.0,0,0,0
12 Pa,0.0,0,0,0
TTAILER,0.0,0,0,0
CHERR,0.0,0,0,0
Forkl,0.0,0,0,0
MOTOR,1.0,1,0,0
TRAILEE,0.0,0,0,0
MAIL TRUCK,0.0,0,0,0
Quality tr,0.0,0,0,0
Budge,0.0,0,0,0
Tractor,0.0,0,0,0
e com,0.0,0,0,0
BICYCLE,1.0,1,0,0
Firet,0.0,0,0,0
BUCKE,0.0,0,0,0
Mopd,0.0,0,0,0
E-scooter,1.0,0,0,1
Livestock Rack,1.0,0,0,1
postal bus,1.0,0,1,0
AMBULACE,1.0,0,0,0
Dirt Bike,1.0,0,0,1
197209,0.0,0,0,0
Ford,0.0,0,0,0
BULLDOZER,1.0,0,0,1
ELECTRIC S,1.0,0,0,1
Mack,0.0,0,0,0
Amb,0.0,0,0,0
CITY,0.0,0,0,0
PSD,3.0,0,1,2
OML/OMNIBU,0.0,0,0,0
Motorscoot,3.0,0,0,3
gas scoote,2.0,0,0,2
CAT P,0.0,0,0,0
Ram Promas,1.0,0,0,1
PICK UP TR,1.0,0,0,1
SPARK150 S,1.0,0,0,1
G PSD,0.0,0,0,0
USPS2,0.0,0,0,0
Tract,0.0,0,0,0
DIRT BIKE,1.0,1,0,0
NYS Ambula,0.0,0,0,0
FORD,0.0,0,0,0
box truck,2.0,0,0,2
prks,1.0,1,0,0
GARBAGE TR,4.0,1,0,3
UHAUL,0.0,0,0,0
ACCES,0.0,0,0,0
TKTR,1.0,0,0,1
ICE C,1.0,1,0,0
motor,2.0,1,0,1
Garba,0.0,0,0,0
Motorized,0.0,0,0,0
FORK,0.0,0,0,0
City,0.0,0,0,0
kick scoot,1.0,0,0,1
Pass,3.0,0,0,3
TANK,1.0,0,0,1
VERZION VA,1.0,1,0,0
NYC D,0.0,0,0,0
CMIXER,0.0,0,0,0
work,0.0,0,0,0
FOOD CART,0.0,0,0,0
Pro master,0.0,0,0,0
SKATE,1.0,1,0,0
0,0.0,0,0,0
Horse carr,0.0,0,0,0
Rescu,0.0,0,0,0
Garbage,1.0,1,0,0
EMRGN,0.0,0,0,0
PICK-,1.0,1,0,0
USPS Truck,0.0,0,0,0
SKATEBOARD,2.0,0,0,2
Pick up tr,1.0,1,0,0
commercial,0.0,0,0,0
GRAY,0.0,0,0,0
FDNY LADER,0.0,0,0,0
BOBCAT,0.0,0,0,0
Delv,0.0,0,0,0
LTRL,0.0,0,0,0
POWER SHOV,0.0,0,0,0
STREET CLE,0.0,0,0,0
rv,3.0,0,0,3
3 WHE,0.0,0,0,0
unknown,0.0,0,0,0
con ed tru,0.0,0,0,0
12 PASSENG,0.0,0,0,0
Fork lift,1.0,1,0,0
OMR,0.0,0,0,0
SEDAN,1.0,0,1,0
�MBU,0.0,0,0,0
VAN T,0.0,0,0,0
MAC T,0.0,0,0,0
backh,1.0,1,0,0
PU,0.0,0,0,0
WAGON,0.0,0,0,0
FDNY #226,0.0,0,0,0
nat grid t,1.0,0,0,1
St,0.0,0,0,0
Pas (4dr s,0.0,0,0,0
Van truck,0.0,0,0,0
SEGWA,2.0,0,0,2
F550,1.0,0,0,1
USP M,0.0,0,0,0
Backhoe Lo,0.0,0,0,0
Sanitation,0.0,0,0,0
usps,2.0,0,0,2
Vanette,0.0,0,0,0
PUSH SCOOT,1.0,0,0,1
USPS/GOVT,0.0,0,0,0
Commercial,0.0,0,0,0
TLR,0.0,0,0,0
POSTO,0.0,0,0,0
tr,0.0,0,0,0
tractor tr,0.0,0,0,0
US Po,0.0,0,0,0
Unk,0.0,0,0,0
CATAPILLAR,0.0,0,0,0
BTM,0.0,0,0,0
CARGO VAN,0.0,0,0,0
E scooter,1.0,0,0,1
Motor Home,0.0,0,0,0
Garbage Tr,0.0,0,0,0
gas mo ped,1.0,0,0,1
Pick wh,0.0,0,0,0
YELLO,0.0,0,0,0
postal tru,0.0,0,0,0
Stree,0.0,0,0,0
mta b,1.0,1,0,0
AMbul,0.0,0,0,0
FDNY Fire,0.0,0,0,0
food truck,0.0,0,0,0
NYC SANITA,1.0,1,0,0
UT,0.0,0,0,0
ELEC. UNIC,2.0,1,0,1
Motor,1.0,0,0,1
NYPD VAN,0.0,0,0,0
SEMI TRAIL,0.0,0,0,0
CAT,0.0,0,0,0
FREIG,0.0,0,0,0
fire,0.0,0,0,0
FRONT,12.0,0,0,12
ROAD SWEEP,0.0,0,0,0
HI TA,0.0,0,0,0
WORK,0.0,0,0,0
box t,0.0,0,0,0
UPS TRUCK,1.0,0,0,1
UTILITY WH,0.0,0,0,0
fdny ems,0.0,0,0,0
R/V C,0.0,0,0,0
Mini Van,0.0,0,0,0
